1001424660||0|0|||0|1006|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1006|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1002325638||0|0|||0|1008|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1002731540||None|498|||28|1006|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1002690988||None|2490|||6|1006|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000831412||None|39.98|||0|1004|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1000831412||None|39.98|||0|1006|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1013|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1002325638||0|0|||0|1006|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1000229719||None|169|||204|1008|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1001093998||None|39|||39|1010|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1001134798||None|199|||0|1013|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1000229719||None|169|||204|1016|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1008|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1000147039||None|79|||0|1014|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1002690980||None|2490|||10|1016|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1000617603||None|149.09|||200|1014|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1000229719||None|169|||204|1014|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1002325638||0|0|||0|1004|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1001424660||0|0|||0|1008|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1001161584||None|249|||22|1022|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1000940714||None|79|||84|1022|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1000889744||None|249|||66|1013|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1008|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000617603||None|149.09|||200|1010|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1001093998||None|39|||39|1022|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1002690964||None|597|||0|1013|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1000427335||None|149|||228|1022|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1002690980||None|2490|||10|1008|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1000843986||None|74.99|||0|1019|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1022|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000427335||None|149|||228|1004|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1014|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1001161584||None|249|||22|1023|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1001093998||None|39|||39|1023|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1000427335||None|149|||228|1023|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1002325638||0|0|||0|1023|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1000831412||None|39.98|||0|1022|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1000617603||None|149.09|||200|1023|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1002690964||None|597|||0|1023|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1000940714||None|79|||84|1014|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1002325638||0|0|||0|1010|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1002690988||None|2490|||6|1014|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000663267||0|0|||0|1019|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1000147039||None|79|||0|1010|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1002690964||None|597|||0|1016|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1002690980||None|2490|||10|1010|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1002731540||None|498|||28|1019|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1000833154||None|199.98|||22|1014|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000427335||None|149|||228|1013|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1002690972||None|498|||16|1019|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-2-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002690972|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (2-Pack) 
1001093998||None|39|||39|1014|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1000833154||None|199.98|||22|1019|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000843986||None|74.99|||0|1008|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000843986||None|74.99|||0|1014|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000889744||None|249|||66|1014|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1000229719||None|169|||204|1010|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1001134798||None|199|||0|1014|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1000229719||None|169|||204|1022|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1000617603||None|149.09|||200|1016|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1002690972||None|498|||16|1014|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-2-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002690972|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (2-Pack) 
1002690964||None|597|||0|1014|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1002325638||0|0|||0|1016|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1002690988||None|2490|||6|1013|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000831412||None|39.98|||0|1016|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1000427335||None|149|||228|1016|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1001424660||0|0|||0|1019|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1000147039||None|79|||0|1013|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1002690988||None|2490|||6|1019|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000889744||None|249|||66|1019|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1002731540||None|498|||28|1022|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1001161584||None|249|||22|1013|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1001134798||None|199|||0|1019|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1002690988||None|2490|||6|1022|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000663267||0|0|||0|1016|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1022|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1002690964||None|597|||0|1022|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1002690988||None|2490|||6|1016|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000940714||None|79|||82|1013|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1001424660||0|0|||0|1022|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1001134798||None|199|||0|1022|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1002325638||0|0|||0|1013|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1000147039||None|79|||0|1022|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1002731540||None|498|||28|1023|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1000940714||None|79|||84|1023|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1000427335||None|149|||228|1019|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1000843986||None|74.99|||0|1016|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000889744||None|249|||66|1022|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
